id,subscriber_count,view_count,video_count,comment_count,average_length_comments,sentiment,comment_length_category,total_likes
235,2,0,0,8,5,negative,short,1
236,27,0,0,2,3,negative,short,0
237,1,0,0,2,13,no sentiment,medium,137
238,5,0,0,1,4,no sentiment,short,2
239,0,8,1,1,12,no sentiment,medium,8
240,8,1553,45,1,12,no sentiment,medium,0
241,13,1458,90,1,13,no sentiment,medium,2
242,5,0,0,3,16,negative,medium,3
243,7090,1223045,181,1,5,no sentiment,short,5
244,1,0,0,2,32,no sentiment,long,6
245,1,0,0,1,21,no sentiment,medium,0
246,2,0,0,1,12,no sentiment,medium,0
247,5,0,0,2,50,no sentiment,long,1
248,1,0,0,1,5,no sentiment,short,1
249,0,0,0,1,23,no sentiment,medium,1
250,0,298,14,3,22,negative,medium,0
251,0,0,0,1,40,no sentiment,long,0
252,5,44,2,2,16,no sentiment,medium,48
253,0,0,0,1,51,no sentiment,long,0
254,183,55858,54,1,58,no sentiment,long,1
255,13,7470,44,1,293,no sentiment,long,1
256,388,55530,609,3,4,no sentiment,short,0
257,0,0,0,2,18,no sentiment,medium,1
258,4,20,1,2,13,negative,medium,0
259,0,0,0,8,102,negative,long,0
260,3,0,0,6,32,negative,long,104
261,0,0,0,2,2,no sentiment,short,17
262,6,0,0,1,77,no sentiment,long,0
263,6,0,0,3,14,negative,medium,0
264,2,0,0,1,6,no sentiment,short,22
265,0,0,0,1,3,no sentiment,short,1
266,0,0,0,1,8,no sentiment,short,1
267,60,3071,18,2,7,neutral,short,0
268,33,0,0,1,41,no sentiment,long,1
269,0,0,0,5,41,negative,long,5
270,0,0,0,1,10,no sentiment,medium,10
271,91,7466,2,23,8,neutral,short,2
272,1,0,0,1,1,no sentiment,short,13
273,1,0,0,4,25,negative,medium,1
274,0,0,0,1,65,no sentiment,long,2
275,1,0,0,9,40,negative,long,2
276,20,15674,44,1,144,no sentiment,long,0
277,18,0,0,40,92,neutral,long,0
278,7,645,1,1,14,no sentiment,medium,4
279,3,0,0,42,43,negative,long,3
280,0,77,1,2,6,no sentiment,short,3
281,0,18,16,1,31,no sentiment,long,0
282,4,0,0,1,4,negative,short,2
283,1,0,0,1,27,no sentiment,long,3
284,2,0,0,7,32,negative,long,0
285,6,0,0,5,27,negative,long,9
286,0,0,0,1,37,no sentiment,long,0
287,0,0,0,6,26,negative,medium,0
288,1,0,0,3,8,negative,short,5
289,0,3,1,5,13,negative,medium,0
290,1,0,0,3,9,no sentiment,medium,0
291,0,31,1,3,20,negative,medium,6
292,38,0,0,2,1,negative,short,9
293,1040,586856,4491,4,10,negative,medium,4
294,1,0,0,5,5,negative,short,5
295,3,0,0,9,15,negative,medium,4
296,2,0,0,7,8,negative,short,3
297,0,0,0,2,35,negative,long,0
298,60,92637,273,2,6,no sentiment,short,5
299,4,0,0,2,16,no sentiment,medium,0
300,0,0,0,1,20,no sentiment,medium,6
301,2,0,0,1,32,no sentiment,long,2
302,3,0,0,1,71,no sentiment,long,1
303,0,0,0,1,9,no sentiment,medium,0
304,6,0,0,1,75,no sentiment,long,4
305,519,37,1,10,27,neutral,long,1
306,5,0,0,1,47,no sentiment,long,0
307,4130,4516568,719,1,11,no sentiment,medium,13
308,0,0,0,1,5,no sentiment,short,0
309,81,0,0,1,3,no sentiment,short,0
310,6,380,38,1,15,no sentiment,medium,0
311,0,0,0,1,20,no sentiment,medium,1
312,0,0,0,2,1,no sentiment,short,10
313,0,0,0,1,14,no sentiment,medium,0
314,0,0,0,1,11,no sentiment,medium,1
315,0,4,1,1,90,no sentiment,long,0
316,5,0,0,1,2,no sentiment,short,0
317,5,487,3,2,5,no sentiment,short,10
318,0,0,0,2,4,no sentiment,short,2
319,3,117,2,3,68,no sentiment,long,1
320,0,0,0,1,3,no sentiment,short,0
321,2,0,0,1,37,no sentiment,long,11
322,10,0,0,3,86,negative,long,1
323,1,0,0,1,12,negative,medium,0
324,265,62815,138,6,22,no sentiment,medium,0
325,11,768,20,4,42,neutral,long,3
326,0,0,0,2,13,no sentiment,medium,3
327,4,0,0,4,3,no sentiment,short,25
328,7,0,0,1,9,no sentiment,medium,0
329,13,5694,26,3,36,negative,long,20
330,14,0,0,1,6,no sentiment,short,13
331,5,0,0,8,33,negative,long,0
332,0,0,0,3,18,negative,medium,65
333,2,0,0,3,12,no sentiment,medium,4
334,0,141,2,9,10,no sentiment,medium,1
335,201,263810,128,1,5,no sentiment,short,5
336,582,63772,76,2,421,no sentiment,long,0
337,2,0,0,1,19,no sentiment,medium,0
338,0,0,0,2,2,negative,short,1
339,0,0,0,2,22,no sentiment,medium,0
340,4,0,0,1,94,no sentiment,long,7
341,7,2955,4,1,111,no sentiment,long,0
342,4,0,0,2,3,no sentiment,short,4
343,10,4700,7,1,6,no sentiment,short,152
344,0,0,0,4,38,no sentiment,long,1
345,1,0,0,6,17,negative,medium,7
346,1,0,0,1,31,no sentiment,long,0
347,1,85,1,1,6,no sentiment,short,1
348,0,0,0,1,18,no sentiment,medium,0
349,0,0,0,1,14,no sentiment,medium,15
350,25,5664,53,2,14,no sentiment,medium,0
351,0,0,0,1,6,no sentiment,short,3
352,1,0,0,1,9,no sentiment,medium,0
353,158,236839,17,1,25,no sentiment,medium,0
354,0,0,0,1,45,no sentiment,long,308
355,94,19059,245,1,6,no sentiment,short,1
356,8,0,0,1,9,negative,medium,27
357,12,0,0,1,50,no sentiment,long,9
358,0,0,0,1,24,no sentiment,medium,0
359,1,0,0,1,12,no sentiment,medium,0
360,1,0,0,4,7,negative,short,5
361,2,1051,1,1,24,negative,medium,2
362,21,1415,6,1,26,no sentiment,medium,29
363,24,33844,39,2,18,neutral,medium,0
364,1,0,0,4,27,neutral,long,3
365,2,0,0,1,4,no sentiment,short,41
366,1,0,0,5,15,negative,medium,61
367,59,94,2,1,7,neutral,short,0
368,14,939,2,2,53,negative,long,0
369,5,8127,19,11,6,negative,short,1
370,2,21,1,1,18,no sentiment,medium,0
371,24,0,0,1,4,no sentiment,short,10
372,14,309,17,1,4,no sentiment,short,1
373,0,0,0,4,2,negative,short,1
374,32,0,0,4,37,negative,long,2
375,8,157,1,1,118,no sentiment,long,1
376,4,0,0,4,1,negative,short,4
377,0,0,0,1,15,no sentiment,medium,1
378,0,0,0,1,15,negative,medium,0
379,4,547,9,1,26,no sentiment,medium,4
380,10,0,0,1,92,no sentiment,long,84
381,0,0,0,1,1,no sentiment,short,3
382,31,41259,53,1,14,no sentiment,medium,1
383,0,0,0,2,259,negative,long,0
384,43,0,0,1,9,no sentiment,medium,0
385,1,680,4,1,210,no sentiment,long,0
386,2,12,6,1,13,negative,medium,21
387,2,0,0,1,34,no sentiment,long,0
388,5,1021,9,2,17,negative,medium,2
389,0,0,0,8,10,negative,medium,66
390,0,0,0,1,11,no sentiment,medium,43
391,7,3198,1,3,1,no sentiment,short,0
392,20,23014,28,2,29,no sentiment,long,1
393,1,0,0,1,27,no sentiment,long,20
394,1,0,0,2,22,no sentiment,medium,14
395,1,0,0,2,12,no sentiment,medium,13
396,13,0,0,1,9,no sentiment,medium,0
397,4,272,43,1,19,no sentiment,medium,8
398,2,0,0,2,9,no sentiment,medium,0
399,2,0,0,2,12,no sentiment,medium,1
400,14,1018,3,5,14,negative,medium,0
401,44,0,0,2,5,negative,short,2
402,10,0,0,1,18,negative,medium,28
403,24,2993,46,4,90,no sentiment,long,1
404,13,2475,2,2,13,negative,medium,17
405,24,1838,36,1,19,no sentiment,medium,30
406,1,13,2,1,19,no sentiment,medium,1
407,0,0,0,1,5,negative,short,0
408,3,0,0,1,4,no sentiment,short,2
409,8,868,14,1,34,negative,long,0
410,11,1136,63,1,30,no sentiment,long,0
411,24,7260,38,1,10,no sentiment,medium,7
412,0,0,0,2,22,no sentiment,medium,1
413,1,0,0,1,14,no sentiment,medium,0
414,0,0,0,6,7,negative,short,0
415,53,24919,66,3,44,no sentiment,long,1
416,16,0,0,2,49,negative,long,0
417,0,38,2,2,7,no sentiment,short,0
418,0,0,0,1,38,no sentiment,long,0
419,0,0,0,1,13,no sentiment,medium,16
420,0,0,0,1,6,no sentiment,short,0
421,0,0,0,1,11,neutral,medium,0
422,26,37019,48,1,7,neutral,short,28
423,1,0,0,7,33,no sentiment,long,0
424,0,0,0,1,9,no sentiment,medium,0
425,8,11699,17,2,61,no sentiment,long,0
426,10,0,0,2,26,no sentiment,medium,0
427,0,9,2,3,24,no sentiment,medium,1
428,2,0,0,1,12,no sentiment,medium,0
429,17,0,0,1,9,no sentiment,medium,26
430,0,0,0,3,8,negative,short,19
431,4,0,0,3,4,negative,short,0
432,1,0,0,1,14,no sentiment,medium,56
433,0,0,0,1,13,no sentiment,medium,3
434,21,20069,5,2,36,neutral,long,34
435,0,0,0,4,36,negative,long,0
436,1,0,0,5,3,negative,short,2
437,1620,1766803,283,7,16,neutral,medium,10
438,0,0,0,2,17,neutral,medium,6
439,14,0,0,2,21,no sentiment,medium,0
440,4,0,0,3,7,neutral,short,15
441,5,127,2,5,17,negative,medium,1
442,2,0,0,1,3,no sentiment,short,16
443,0,0,0,2,8,negative,short,0
444,2,0,0,1,39,no sentiment,long,85
445,1,0,0,2,16,no sentiment,medium,4
446,7,0,0,7,194,negative,long,1
447,2,0,0,2,5,no sentiment,short,0
448,0,0,0,2,27,no sentiment,long,0
449,95,42590,19,1,4,no sentiment,short,1
450,0,0,0,1,16,no sentiment,medium,0
451,25,11561,23,2,16,positive,medium,0
452,0,0,0,2,9,negative,medium,0
453,55,38417,196,1,28,no sentiment,long,5
454,19,0,0,9,28,negative,long,0
455,9,0,0,1,3,no sentiment,short,5
456,0,0,0,1,7,no sentiment,short,5
457,2,0,0,1,13,no sentiment,medium,1
458,5,0,0,1,8,no sentiment,short,8
459,14,0,0,1,8,no sentiment,short,0
460,6,81,1,1,11,no sentiment,medium,0
461,7,0,0,2,11,neutral,medium,162
462,0,28,1,1,17,no sentiment,medium,11
463,1,0,0,6,8,negative,short,1
464,4,148,1,4,15,no sentiment,medium,0
465,2,0,0,2,124,no sentiment,long,1
466,0,0,0,3,1,no sentiment,short,2
467,4,45,1,2,32,no sentiment,long,2
468,4,0,0,15,18,negative,medium,0
469,475,285712,176,2,5,no sentiment,short,0
470,10,1845,3,1,48,negative,long,0
471,0,0,0,1,1,no sentiment,short,0
472,0,0,0,1,14,no sentiment,medium,8
473,0,67,1,6,11,negative,medium,0
474,0,0,0,3,3,negative,short,0
475,8,0,0,1,8,no sentiment,short,0
476,0,0,0,1,56,negative,long,0
477,3,0,0,1,10,negative,medium,6
478,50,32165,63,9,26,negative,medium,0
479,13,5666,9,1,39,positive,long,5
480,1,0,0,2,14,negative,medium,0
481,7,0,0,2,78,no sentiment,long,0
482,0,0,0,1,17,no sentiment,medium,2
483,4,0,0,1,28,no sentiment,long,0
484,8,0,0,7,13,negative,medium,0
485,0,0,0,3,24,no sentiment,medium,5
486,4,0,0,1,13,no sentiment,medium,19
487,4,0,0,1,11,no sentiment,medium,1
488,0,0,0,2,19,no sentiment,medium,33
489,0,0,0,1,114,no sentiment,long,0
490,5,838,25,1,9,negative,medium,0
491,2,0,0,1,16,no sentiment,medium,3
492,76,142792,87,3,12,no sentiment,medium,7
493,0,0,0,2,4,negative,short,3
494,0,0,0,2,26,neutral,medium,1
495,3,0,0,4,11,negative,medium,1
496,14,101,1,3,15,neutral,medium,4
497,9,0,0,2,6,no sentiment,short,0
498,3,0,0,1,78,negative,long,0
499,6,0,0,1,10,no sentiment,medium,0
500,1,123,9,1,22,no sentiment,medium,0
501,0,0,0,5,5,negative,short,1
502,0,0,0,1,19,no sentiment,medium,3
503,0,0,0,3,20,no sentiment,medium,19
504,0,0,0,1,31,no sentiment,long,51
505,0,0,0,2,1,no sentiment,short,1
506,0,0,0,1,25,no sentiment,medium,8
507,1,0,0,2,18,no sentiment,medium,0
508,1,0,0,1,8,negative,short,3
509,6,0,0,3,10,neutral,medium,1
510,1,0,0,2,34,negative,long,2
511,0,0,0,1,9,no sentiment,medium,8
512,0,0,0,6,21,negative,medium,3
513,1,0,0,1,17,neutral,medium,14
514,0,0,0,2,40,negative,long,1
515,0,0,0,3,23,no sentiment,medium,8
516,204,325,37,7,23,no sentiment,medium,0
517,0,0,0,1,25,no sentiment,medium,0
518,12,4505,33,1,16,no sentiment,medium,15
519,0,0,0,2,9,no sentiment,medium,0
520,1,0,0,2,17,no sentiment,medium,19
521,1,0,0,1,7,no sentiment,short,11
522,0,0,0,1,29,no sentiment,long,2
523,4,0,0,1,35,no sentiment,long,0
524,1,0,0,1,7,negative,short,11
525,0,0,0,1,1,no sentiment,short,1
526,1,0,0,1,14,no sentiment,medium,5
527,5,209,46,2,11,no sentiment,medium,2
528,4,45,1,1,3,no sentiment,short,2
529,45,1393,5,1,23,no sentiment,medium,0
530,0,0,0,2,1,no sentiment,short,1
531,0,0,0,1,10,no sentiment,medium,2
532,0,0,0,1,19,no sentiment,medium,2
533,23,5607,63,3,4,no sentiment,short,0
534,0,0,0,3,3,no sentiment,short,1
535,0,0,0,1,9,no sentiment,medium,54
536,2,0,0,1,3,no sentiment,short,0
537,0,4,1,2,21,no sentiment,medium,2
538,0,0,0,2,14,no sentiment,medium,0
539,1,0,0,1,28,no sentiment,long,65
540,1220,55870,63,1,15,no sentiment,medium,0
541,0,0,0,1,18,no sentiment,medium,0
542,111,91392,12,1,23,no sentiment,medium,2
543,1,0,0,2,15,no sentiment,medium,1
544,0,0,0,3,9,no sentiment,medium,0
545,2,247,2,1,12,no sentiment,medium,1
546,0,48,1,1,18,no sentiment,medium,10
547,3,0,0,1,6,no sentiment,short,0
548,0,0,0,2,5,no sentiment,short,0
549,93,3789,32,1,6,negative,short,0
550,0,0,0,2,15,neutral,medium,0
551,45,7738,8,1,15,no sentiment,medium,0
552,5,1234,2,2,2,no sentiment,short,1
553,1,0,0,1,16,negative,medium,1
554,2,466,1,9,16,negative,medium,0
555,544,176327,106,7,3,negative,short,1
556,0,0,0,1,12,no sentiment,medium,1
557,0,0,0,1,5,no sentiment,short,3
558,4,254,5,1,13,no sentiment,medium,0
559,15,0,0,2,63,no sentiment,long,54
560,0,22,2,3,13,no sentiment,medium,67
561,3,0,0,5,8,negative,short,0
562,1,0,0,2,6,no sentiment,short,3
563,0,0,0,1,30,no sentiment,long,14
564,4,0,0,1,18,no sentiment,medium,0
565,0,0,0,2,9,no sentiment,medium,3
566,27,3424,12,2,23,no sentiment,medium,5
567,5,0,0,6,12,negative,medium,5
568,0,0,0,1,42,no sentiment,long,0
569,1,180,1,2,6,no sentiment,short,4
570,5,1659,27,1,5,no sentiment,short,13
571,0,0,0,1,7,no sentiment,short,31
572,4,0,0,4,44,negative,long,0
573,4,0,0,5,6,no sentiment,short,0
574,0,0,0,2,10,no sentiment,medium,2
575,0,0,0,1,9,no sentiment,medium,16
576,0,0,0,2,16,no sentiment,medium,2
577,0,0,0,6,51,neutral,long,6
578,1,0,0,3,12,no sentiment,medium,8
579,0,0,0,3,15,negative,medium,0
580,8,0,0,1,37,no sentiment,long,0
581,8,335,5,2,14,no sentiment,medium,4
582,2,0,0,1,14,no sentiment,medium,2
583,0,0,0,1,17,no sentiment,medium,0
584,2,0,0,1,15,no sentiment,medium,9
585,35,1456,41,1,33,no sentiment,long,220
586,2,0,0,2,14,no sentiment,medium,2
587,553,257916,1,1,9,no sentiment,medium,0
588,296,1071008,31,1,22,no sentiment,medium,4
589,20,201,5,2,7,no sentiment,short,3
590,14,0,0,2,9,no sentiment,medium,0
591,2,5,2,2,58,no sentiment,long,0
592,0,0,0,1,15,no sentiment,medium,0
593,0,0,0,1,17,no sentiment,medium,6
594,0,0,0,1,26,no sentiment,medium,5
595,2,0,0,2,40,no sentiment,long,2
596,440,16842,74,1,57,no sentiment,long,0
597,14,0,0,2,4,no sentiment,short,3
598,0,0,0,1,40,no sentiment,long,1
599,0,0,0,48,31,neutral,long,0
600,0,0,0,1,7,no sentiment,short,1
601,0,0,0,1,51,no sentiment,long,2
602,2,0,0,1,26,no sentiment,medium,0
603,0,0,0,2,32,no sentiment,long,2
604,1,0,0,2,34,no sentiment,long,12
605,0,2908,6,1,11,no sentiment,medium,2
606,14,0,0,2,30,no sentiment,long,1
607,6,0,0,12,9,negative,medium,318
608,1,0,0,2,7,negative,short,12
609,0,0,0,1,154,no sentiment,long,1
610,2,852,3,1,24,no sentiment,medium,1
611,1,0,0,1,58,no sentiment,long,0
612,0,0,0,3,130,no sentiment,long,4
613,0,0,0,1,12,no sentiment,medium,0
614,0,0,0,3,37,no sentiment,long,1
615,2,0,0,1,8,no sentiment,short,0
616,1,0,0,7,18,no sentiment,medium,1
617,2,0,0,2,3,no sentiment,short,1
618,24,0,0,1,1,negative,short,1
619,40,0,0,1,21,no sentiment,medium,1
620,5,351,17,7,84,no sentiment,long,1
621,1,15,1,6,24,negative,medium,2
622,0,0,0,2,7,no sentiment,short,1
623,1,0,0,5,18,no sentiment,medium,1
624,0,0,0,3,36,no sentiment,long,1
625,0,0,0,1,4,no sentiment,short,8
626,1,0,0,4,9,negative,medium,13
627,0,0,0,1,9,no sentiment,medium,0
628,935,76204,76,2,69,no sentiment,long,0
629,3,0,0,21,7,negative,short,9
630,8,0,0,2,11,no sentiment,medium,2
631,0,0,0,1,11,no sentiment,medium,0
632,13,0,0,1,60,no sentiment,long,0
633,2,0,0,2,18,no sentiment,medium,15
634,0,0,0,2,11,negative,medium,50
635,0,0,0,1,87,no sentiment,long,0
